Genes	EGFR	Hypoxia	JAK.STAT	MAPK	NFkB	PI3K	TGFb	TNFa	Trail	VEGF	p53
KCNAB3	0	0	0	0	0	0	0	0	-0.9517336695	0	0
KCNF1	1.5758757301	0	0	0	0	0	0	0	0	0	0
KCNK10	0	0	0	0	0	0	0	0	0	2.8833063639	0
KDM3A	0	10.850752744	0	0	0	0	0	0	0	0	0
KDM4B	0	3.6502093226	0	0	0	0	0	0	0	0	0
KDM4C	0	2.2581509617	0	0	0	0	0	0	0	0	0
KIAA0430	-2.2984685174	0	0	0	0	0	0	0	0	0	0
KIAA1211	0	0	0	0	0	0	0	0	0	-4.8711900305	0
KIAA1522	-2.5069414673	0	0	-2.2998986525	0	0	0	0	0	0	0
KIRREL3	0	0	0	0	0	0	2.5423855596	0	0	0	0
KLHDC2	-3.5939296546	0	0	0	0	0	0	0	0	0	0
KLHDC7A	0	0	0	0	0	0	0	0	0	0	4.5662746091
KLHL14	0	0	0	0	0	0	0	0	-1.762760001	0	0
KMO	0	0	0	0	3.9742350645	0	0	0	0	0	0
KMT5A	0	0	0	1.7409748125	0	0	0	0	0	0	0
KRR1	0	0	0	1.4617071936	0	0	0	0	0	0	0
KRT35	0	0	0	0	0	0	0	0	1.0822472706	0	0
KRT6B	0	0	0	0	0	0	0	4.4162232668	0	0	0
KRTAP19-1	0	0	0	0	0	-6.8819516907	0	0	0	0	0
KYNU	0	0	0	0	6.4044636056	0	0	0	0	0	0
LAMB2	0	0	0	-2.3928796375	0	0	0	0	0	0	0
LAMC2	3.9201157234	0	0	0	0	0	0	0	0	0	0
LAMP3	0	0	9.973230294	0	0	0	0	0	0	0	0
LAMTOR5-AS1	0	0	0	0	0	-8.0315855194	0	0	0	0	0
LAP3	0	0	7.3849588673	0	0	0	0	0	0	0	0
LARP7	-0.9170774558	0	0	0	0	0	0	0	0	0	0
LCE1B	0	0	0	0	0	0	0	0	0	0	11.8137365969
LCE1C	0	0	0	0	0	0	0	0	0	0	30.2207472764
LDHA	0	7.6534503218	0	0	0	0	0	0	0	0	0
LDLR	0	0	0	3.0739109858	0	0	0	0	0	0	0
LECT2	0	0	0	0	0	0	2.9089513707	0	0	0	0
LIM2	0	0	0	0	0	0	0	0	1.1231514358	0	0
LIMS2	0	0	0	0	0	0	2.2749467412	0	0	0	0
LINC00163	0	0	0	0	0	0	0	0	1.8582316675	0	0
LINC00312	0	0	0	0	0	0	4.4289870935	0	0	0	0
LINC00642	0	0	0	0	0	0	0	0	0.9263295588	0	0
LINC01013	0	0	0	0	0	0	0	0	1.6419750937	0	0
LINC01095	0	0	0	0	0	0	0	0	1.2526847448	0	0
LINC01226	0	0	0	0	0	0	0	0	2.0080946381	0	0
LINC01355	0	0	0	0	0	0	0	0	0	3.8672322464	0
LINC01558	0	0	0	0	0	0	0	0	0	-1.2064264565	0
LMCD1	0	0	0	0	0	0	5.6752815263	0	0	0	0
LMO2	0	0	0	0	0	0	0	0	0	3.6517429893	0
LOC100130417	0	0	0	0	0	0	4.1322739699	0	0	0	0
LOC100130476	0	0	0	0	0	0	0	6.5106544912	0	0	0
LOC100131655	0	0	0	0	0	0	0	0	1.6698046294	0	0
LOC100133106	0	0	0	0	0	0	0	0	0	26.7549205678	0
LOC100134937	0	0	0	0	0	-8.9107341224	0	0	0	0	0
LOC100190986	0	0	0	0	0	0	0	0	-4.0816768869	0	0
LOC100288160	0	0	0	0	0	0	0	0	0	-6.3542784632	0
LOC100291323	0	0	0	0	0	0	0	0	-3.2310897998	0	0
LOC100291666	0	0	0	0	0	0	0	0	0	2.3759754337	0
LOC100505938	0	0	0	0	0	-8.2854456284	0	0	0	0	0
LOC100506125	0	0	0	0	0	-4.8813635445	0	0	0	0	0
LOC100506725	0	0	0	0	0	-4.6033253978	0	0	0	0	0
LOC100507477	0	0	0	0	0	-4.8821513309	0	0	0	0	0
LOC100996579	0	0	0	0	0	0	0	0	0	-3.4442805449	0
LOC101926892	0	0	0	0	0	0	0	0	-1.3807377643	0	0
LOC101927363	1.5104066134	0	0	0	0	0	0	0	-1.6054335476	0	0
LOC101927641	0	0	0	0	0	0	0	0	1.2862473938	0	0
LOC101927809	0	0	0	0	0	-6.9352358491	0	0	0	0	0
LOC101928045	0	0	0	0	0	0	0	0	0	-3.9218308343	0
LOC101928076	0	0	0	0	0	0	5.7124712511	0	0	0	0
LOC101928271	0	0	0	0	0	0	0	0	1.2034407157	0	0
LOC101928424	0	0	0	0	0	-4.6274450102	0	0	0	0	0
LOC101928446	0	0	0	0	0	0	0	0	1.3653484567	0	0
LOC101928580	0	0	0	0	0	0	0	0	1.4634596859	0	0
LOC101929609	0	0	0	0	0	0	0	0	-1.7198281767	0	0
LOC102724587	0	0	0	0	0	0	0	0	-3.4921889518	0	0
LOC105373860	0	0	0	0	0	0	0	0	0	-3.0665271067	0
LOC105375483	0	0	0	0	0	0	0	0	1.4762155295	0	0
LOC105375839	1.4286168393	0	0	0	0	0	0	0	0	0	0
LOC105378419	0	0	0	0	0	0	0	0	1.7777723694	0	0
LOC146513	0	0	0	0	0	0	0	0	-1.3462942114	0	0
LOC154761	0	10.1918757999	0	0	0	0	0	0	0	0	0
LOC253573	0	0	0	0	0	0	0	0	-1.1973932002	0	0
LOC283075	0	0	0	0	0	-3.9696740604	0	0	0	0	0
LOC283861	0	0	0	0	0	-12.6682697719	0	0	0	0	0
LOC285043	0	0	0	0	0	0	0	0	1.2535346111	0	0
LOC285097	0	0	0	0	0	0	0	0	-1.5560107254	0	0
LOC400710	0	0	0	0	0	0	0	0	0	0	4.2451490371
LOC440300	0	0	0	0	0	0	0	0	0	-4.1016874917	0
LOC441179	0	0	0	0	0	0	0	0	0	-5.589827044	0
LOC441454	0	0	0	0	0	0	0	0	-1.4632017582	0	0
LOC727916	0	0	0	0	0	0	0	0	0	0	13.9523578884
LOC728061	-4.4427760011	0	0	0	0	0	0	0	0	0	0
LOX	0	7.4612078162	0	0	0	0	0	0	0	0	0
LOXL2	0	4.6087678666	0	0	0	0	0	0	0	0	0
LRMP	0	0	0	0	0	0	0	0	0	-3.3123050701	0
LRP8	0	0	0	4.513004276	0	0	0	0	0	0	0
LRRC15	0	0	0	0	0	0	2.3045951544	0	0	0	0
LRRC23	0	0	0	0	0	-3.2932531105	0	0	0	0	0
LRRC32	0	0	0	0	0	0	5.2935956314	0	0	0	0
LRRN4CL	0	0	0	0	0	0	-3.7845151265	0	0	0	0
LSM12	0	0	0	0	0	0	0	0	-1.9787703156	0	0
LTB	0	0	0	0	3.1875687918	0	0	4.8273116315	0	0	0
LTBP2	0	0	0	0	0	0	4.3727939348	0	0	0	0
LZTFL1	-1.8738769293	0	0	0	0	0	0	0	0	0	0
MAN2B2	0	0	0	-1.9176061372	0	0	0	0	0	0	0
MAP3K8	0	0	0	0	7.3992053647	0	0	0	0	0	0
MAPK7	0	2.6319045211	0	0	0	0	0	0	0	0	0
MARCKS	0	0	0	0	4.7613730889	0	0	0	0	0	0
MBTPS1	-1.4066013755	0	0	0	0	0	0	0	0	0	0
MCAM	0	0	0	0	0	5.1250827229	0	0	0	0	0
MCCC1	-2.1703235298	0	0	-1.9226763274	0	0	0	0	0	0	0
MCL1	0	0	0	3.0128649957	0	0	0	0	0	0	0
MCMBP	0	0	0	1.8875507351	0	0	0	0	0	0	0
MDFI	1.1601090726	0	0	0	0	0	0	0	0	0	0
MDM2	0	0	0	0	0	0	0	0	0	0	8.1934882692
MEX3B	0	0	0	0	0	0	3.9782923703	0	0	0	0
MFAP4	0	0	0	0	0	0	5.8130385011	0	0	0	0
MFGE8	0	0	0	0	0	-5.9015304549	0	0	0	0	0
MGST3	0	0	0	-1.4528316817	0	0	0	0	0	0	0
MIER2	0	0	0	0.9566403574	0	0	0	0	0	0	0
MIR100	0	0	0	0	0	0	0	0	0	12.1922362747	0
MIR181B2	0	0	0	0	0	0	3.2941496429	0	0	0	0
MIR199A1	0	0	0	0	0	0	0	0	0	10.2447973326	0
MIR210HG	0	11.4918648366	0	0	0	0	0	0	0	0	0
MIR222	0	0	0	0	0	0	0	0	0	29.4176978498	0
MIR29A	0	0	0	0	0	0	0	0	0	31.1425219528	0
MIR31	0	0	0	0	0	0	0	0	0	18.7543417591	0
MIR323B	0	0	0	0	0	0	0	0	0	-9.3438561074	0
MIR34A	0	0	0	0	0	0	0	0	0	0	11.1905931461
MIR34AHG	0	0	0	0	0	0	0	0	0	9.0427031509	0
MIR503HG	0	0	0	0	0	0	0	0	0	-13.9385744486	0
MIRLET7A2	0	0	0	0	0	0	0	0	0	14.7005828075	0
MLANA	0	0	0	0	0	-9.985742932	0	0	0	0	0
MMP10	0	0	0	0	0	0	0	8.3474278396	0	0	0
MMP12	0	0	0	0	0	0	0	6.4770171088	0	0	0
MMP13	0	0	0	0	0	0	0	7.105759033	0	0	0
MMP9	0	0	0	0	0	0	0	12.5887577302	0	0	0
MPI	0	3.5021653092	0	0	0	0	0	0	0	0	0
MPP6	0	0	0	2.2426215754	0	0	0	0	0	0	0
MRAS	0	0	0	0	0	0	5.2019665811	0	0	0	0
MRGPRX3	0	0	0	0	0	0	0	10.786210564	0	0	0
MS4A1	0	0	0	0	0	0	0	0	1.4793700718	0	0
MSC	0	0	0	0	6.359206553	0	0	0	0	0	0
MSR1	0	0	0	0	0	0	-1.7648382019	0	0	0	0
MST1	0	0	0	0	0	-4.9868856356	0	0	0	0	0
MUC19	0	0	0	0	0	0	0	0	0	0	7.0401102334
MURC	0	0	0	0	0	0	4.5973433387	0	0	0	0
MUT	-1.6908695701	0	0	0	0	0	0	0	0	0	0
MX1	0	0	19.3841312665	0	0	0	0	0	0	0	0
MX2	0	0	11.8187031026	0	0	0	0	0	0	0	0
MXI1	0	10.8609214546	0	0	0	0	0	0	0	0	0
MYD88	0	0	4.304430723	0	0	0	0	0	0	0	0
MYEOV	1.7266324344	0	0	0	0	0	0	0	0	0	0
MYL5	0	0	0	0	0	-5.2382964606	0	0	0	0	0
MYO1A	0.9947781195	0	0	0	0	0	0	0	0	0	0
MYO3A	0	0	0	0	0	0	0	0	0	-1.9521780421	0
MYOC	0	0	0	0	0	0	0	0	1.0019470962	0	0
MYOZ1	0	0	0	0	0	0	4.9624748495	0	0	0	0
MZB1	0	0	0	0	0	0	0	0	0	-1.7013074124	0
N4BP2L2	-1.594014646	0	0	0	0	0	0	0	0	0	0
NADSYN1	0	0	0	0	0	0	0	0	0	0	3.8369125803
NARF	0	4.0951491253	0	0	0	0	0	0	0	0	0
NBEAP1	0	0	0	0	0	0	0	0	0	0	6.7123085335
NBR1	-1.9972033642	0	0	0	0	0	0	0	0	0	0
NCKAP5	0	0	0	0	0	0	0	0	0	-8.0710593981	0
NCKIPSD	0	2.3369825023	0	0	0	0	0	0	0	0	0
NDRG1	0	22.0871194931	0	0	0	0	0	0	0	0	0
NDST3	0	0	0	0	0	0	0	0	0.9665637983	0	0
NECAP2	0	0	0	0	2.4427935009	0	0	2.7274085202	0	0	0
NECTIN4	0	0	0	0	0	0	0	0	0	0	9.3088762182
NEDD9	0	0	0	0	0	0	4.3611928103	0	0	0	0
NENF	0	0	0	0	0	-2.8622334494	0	0	0	0	0
NFAM1	0	0	0	0	0	0	0	0	1.13890912	0	0
NFKB1	0	0	0	0	9.5136362209	0	0	9.3489580182	0	0	0
NFKB2	0	0	0	0	5.5155753819	0	0	5.0024501483	0	0	0
NFKBIA	0	0	0	0	11.4445337144	0	0	12.5677004377	0	0	0
NFKBIB	0	0	0	0	2.0655958781	0	0	2.0871274069	0	0	0
NFKBIE	0	0	0	0	8.211832848	0	0	10.356205367	0	0	0
NFKBIZ	0	0	0	0	15.1238158368	0	0	0	0	0	0
NGLY1	0	3.5046086485	0	0	0	0	0	0	0	0	0
NID2	0	0	0	0	0	0	0	0	0	-4.9174717252	0
NINJ1	0	0	0	0	8.0122505785	0	0	8.5607346768	0	0	0
NINJ2	0	0	0	0	0	0	3.8756265959	0	0	0	0
NKD2	0	0	0	0	0	0	0	0	0	3.895383726	0
NKX3-1	0	0	0	0	2.3729832993	0	0	2.8716327693	0	0	0
NLGN1	0	0	0	0	0	0	0	0	0	-5.6180749326	0
NLRC5	0	0	6.5468452607	0	0	0	0	0	0	0	0
NMI	0	0	7.4326545876	0	0	0	0	0	0	0	0
NNT	0	0	0	-1.8197282154	0	0	0	0	0	0	0
NOL3	0	3.9380295361	0	0	0	0	0	0	0	0	0
NOX1	0	0	0	0	0	0	-1.0457633749	0	0	0	0
NOX4	0	0	0	0	0	0	5.9138131516	0	0	0	0
NPW	0	0	0	0	0	0	0	0	-2.200019787	0	0
NPY	0	0	0	0	0	0	0	0	1.6067262732	0	0
NR1D2	-3.0832724487	0	0	0	0	0	0	0	0	0	0
NR2E1	0	0	0	0	0	-2.7215180977	0	0	0	0	0
NRF1	0	0	0	0	0	0	0	0	0	0	-2.3510351485
NRG3	0	0	0	0	0	0	0	0	0	-5.8237473289	0
NRN1	0	6.7275168613	0	0	0	0	0	0	0	0	0
NT5E	0	0	0	5.8388813908	0	0	0	0	0	0	0
NT5M	0	0	0	0	0	-3.9151305534	0	0	0	0	0
NUAK1	0	0	0	0	0	0	6.0954299224	0	0	0	0
NUDT19	0	0	0	0	0	0	0	0	0	-9.1113680582	0
NUP50	0	0	0	1.7747107348	0	0	0	0	0	0	0
OAS1	0	0	15.0287145881	0	0	0	0	0	0	0	0
OAS2	0	0	9.6248264339	0	0	0	0	0	0	0	0
OAS3	0	0	10.6188418191	0	0	0	0	0	0	0	0
OASL	0	0	12.7107272064	0	0	0	0	0	0	0	0
ODC1	4.678550829	0	0	0	0	0	0	0	0	0	0
OGFR	0	0	2.0424781375	0	0	0	0	0	0	0	0
OLFM2	0	0	0	0	0	0	2.0653759894	0	0	0	0
OLR1	0	0	0	0	7.8420102864	0	0	0	0	0	0
OPCML	0	0	0	0	0	0	4.4679508831	0	0	0	0
OR5K1	0	0	0	0	0	0	0	0	-1.2612460539	0	0
OSER1-AS1	0	0	0	0	0	-7.8491354463	0	0	0	0	0
P2RX1	0	0	0	0	0	0	2.7581382925	0	0	0	0
P2RY14	0	0	0	0	0	0	0	0	0	2.8300020949	0
P4HA1	0	11.0676566927	0	0	0	0	0	0	0	0	0
P4HA2	0	6.2803435572	0	0	0	0	0	0	0	0	0
PADI4	0	0	0	0	0	0	0	0	0	0	4.1077301477
PAEP	0	0	0	0	0	-3.8032275538	0	0	0	0	0
PAM	0	6.2642963862	0	0	0	0	0	0	0	0	0
PARP12	0	0	6.9441010532	0	0	0	0	0	0	0	0
PARP14	0	0	6.3972838128	0	0	0	0	0	0	0	0
PARP9	0	0	8.7151518591	0	0	0	0	0	0	0	0
PAWR	0	0	0	0	0	0	2.5534342855	0	0	0	0
PBLD	0	0	0	-1.977683783	0	0	0	0	0	0	0
PBX1	0	0	0	-2.9996132648	0	0	0	0	0	0	0
PCMTD2	-2.1953754463	0	0	0	0	0	0	0	0	0	0
PDAP1	0	0	0	0	0	0	0	0	-1.3704966032	0	0
PDE6C	0	0	0	0	0	0	0	0	0	0	3.0141354028
PDK1	0	13.1204494026	0	0	0	0	0	0	0	0	0
PDK3	0	4.3997507387	0	0	0	0	0	0	0	0	0
PDPN	0	0	0	0	0	0	0	2.3542506787	0	0	0
PEX1	-1.6616624091	0	0	0	0	0	0	0	0	0	0
PEX11G	0	0	0	0	0	-4.4546136432	0	0	0	0	0
PFKFB3	0	14.5471920773	0	0	0	0	0	0	0	0	0
PFKFB4	0	8.9402708388	0	0	0	0	0	0	0	0	0
PFKL	0	3.5446163886	0	0	0	0	0	0	0	0	0
PFKP	0	9.2332009056	0	0	0	0	0	0	0	0	0
PGAM1	0	6.378265135	0	0	0	0	0	0	0	0	0
PGAP1	0	0	0	0	0	0	0	0	0	0	5.5742871069
PGF	0	0	0	0	0	0	0	0	0	0	4.4548465124
PGK1	0	9.9939913939	0	0	0	0	0	0	0	0	0
PGM1	0	7.8858346164	0	0	0	0	0	0	0	0	0
PHACTR3	0	0	0	0	0	0	0	0	0	-9.2499686121	0
PHC2	0	0	0	2.3954010239	0	0	0	0	0	0	0
PHF11	0	0	3.8617313364	0	0	0	0	0	0	0	0
PHLDA1	6.6196261287	0	0	7.0452892289	0	0	0	0	0	0	0
PHLDA2	3.5051383414	0	0	3.8582386538	0	0	0	0	0	0	0
PHLDA3	0	0	0	0	0	0	0	0	0	0	6.790437343
PIDD1	0	0	0	0	0	0	0	0	0	0	5.9606407238
PIEZO2	0	0	0	0	0	0	0	0	0	-1.8910970037	0
PIK3C2B	0	0	0	-2.7526865728	0	0	0	0	0	0	0
PKHD1L1	0	0	0	0	0	0	0	0	0	-2.1052040386	0
PKM	0	4.7451797173	0	0	0	0	0	0	0	0	0
PKNOX2	0	0	0	0	0	0	2.0484917399	0	0	0	0
PLAU	0	0	0	0	0	0	0	11.4928841557	0	0	0
PLCB4	0	0	0	0	0	0	3.9338902854	0	0	0	0
PLEK2	3.4392569636	0	0	0	0	0	0	0	0	0	0
PLN	0	0	0	0	0	0	2.7483232219	0	0	0	0
PLOD1	0	6.6102248489	0	0	0	0	0	0	0	0	0
PLOD2	0	13.6001440087	0	0	0	0	0	0	0	0	0
PLSCR1	0	0	8.4816031726	0	0	0	0	0	0	0	0
PLSCR2	0	0	1.5066712035	0	0	0	0	0	0	0	0
PLTP	0	0	0	0	0	0	0	0	0	0	6.8850328851
PMEL	0	0	0	0	0	-6.5903482482	0	0	0	0	0
PMEPA1	0	0	0	0	0	0	8.0961408808	0	0	0	0
PML	0	0	3.6085252767	0	0	0	0	0	0	0	0
PNISR	-1.5953880432	0	0	0	0	0	0	0	0	0	0
PNP	4.6436199416	0	0	4.9104640324	0	0	0	0	0	0	0
PODNL1	0	0	0	0	0	0	2.1489096837	0	0	0	0
POLH	0	0	0	0	0	0	0	0	0	0	5.1760126433
POLR3G	0	0	0	2.8294839762	0	0	0	0	0	0	0
POP4	0	-2.3144126337	0	0	0	0	0	0	0	0	0
POT1	-1.8333008584	0	0	0	0	0	0	0	0	0	0
POT1-AS1	0	0	0	0	0	0	0	0	0	-7.6995829509	0
PP12708	0	0	0	0	0	0	0	0	0	-3.0035987291	0
PP13439	0	0	0	0	0	0	0	0	-1.7483585331	0	0
PPFIA4	0	10.8376145634	0	0	0	0	0	0	0	0	0
PPM1D	0	0	0	0	0	0	0	0	0	0	6.2495205811
PPP2R5B	0	3.4825833962	0	0	0	0	0	0	0	0	0
PPP4R4	0	0	0	0	2.4274715746	0	0	3.328054609	0	0	0
PRCP	0	0	0	-1.2786844411	0	0	0	0	0	0	0
PRDM1	0	0	0	0	4.4165323466	0	0	0	0	0	0
PRKAB1	0	0	0	0	0	0	0	0	0	0	4.5200294593
PRKD2	0	0	2.1554948782	0	0	0	0	0	0	0	0
PRNP	0	0	0	2.5973108073	0	0	0	0	0	0	0
PRR7-AS1	0	0	0	0	0	6.9363220022	0	0	0	0	0
PRSS53	0	1.9745062324	0	0	0	0	0	0	0	0	0
PSMB8	0	0	5.8696840207	0	0	0	0	0	0	0	0
PSMB8-AS1	0	0	4.4960550356	0	0	0	0	0	0	0	0
PSMB9	0	0	8.158511506	0	0	0	0	0	0	0	0
PSMG3-AS1	0	0	0	0	0	-8.0132765833	0	0	0	0	0
PTCH1	0	0	0	0	0	0	0	0	0	-2.7841638232	0
PTHLH	3.613976653	0	0	0	0	0	0	0	0	0	0
PTX3	0	0	0	0	21.2478956389	0	0	21.5027341668	0	0	0
PWP2	1.1724883838	0	0	1.3322121993	0	0	0	0	0	0	0
QRSL1	0	-2.2452978077	0	0	0	0	0	0	0	0	0
RAB20	0	4.2562603252	0	0	0	0	0	0	0	0	0
RAB26	0	0	0	-3.438978272	0	0	0	0	0	0	0
RAB33B	-1.783642816	0	0	0	0	0	0	0	0	0	0
RAB37	0	0	0	0	0	0	0	0	2.9479279177	0	0
RAB5B	0	0	0	-2.0804506421	0	0	0	0	0	0	0
RABGAP1	-1.2694002589	0	0	0	0	0	0	0	0	0	0
RAG2	0	0	0	0	0	0	0	0	1.5714490592	0	0
RASD2	0	0	0	0	0	0	3.3845571522	0	0	0	0
RASL11B	0	0	0	0	0	0	2.7230098704	0	0	0	0
RBM48	-1.0537742383	0	0	0	0	0	0	0	0	0	0
RBPJ	0	3.8514567458	0	0	0	0	0	0	0	0	0
RCOR3	-1.6707723935	0	0	0	0	0	0	0	0	0	0
REL	0	0	0	0	4.7099725567	0	0	0	0	0	0
RELB	0	0	0	0	7.7792219734	0	0	9.2645937847	0	0	0
RETSAT	0	0	0	0	0	0	0	0	0	0	7.1367279861
RFLNB	0	0	0	0	0	0	7.3091301283	0	0	0	0
RGAG4	0	0	0	0	0	0	0	0	0	0	4.5855145348
RGL1	0	0	0	0	0	0	0	0	0	9.3129735866	0
RGS10	0	0	0	0	0	-3.8803973395	0	0	0	0	0
RGSL1	0	0	0	0	0	0	0	0	0.8317474214	0	0
RHBDL2	0	0	0	0	0	0	0	3.6778373713	0	0	0
RHCG	0	0	0	0	0	0	0	3.1016003564	0	0	0
RHEBL1	0	0	0	0	0	0	0	0	4.1287115288	0	0
RINL	0	0	0	0	0	0	0	0	0	0	4.5146896866
RIOK3	0	3.7303012842	0	0	0	0	0	0	0	0	0
RIPK2	0	0	0	0	5.979752131	0	0	5.5724078937	0	0	0
RLF	0	7.0702854752	0	0	0	0	0	0	0	0	0
RND1	0	0	0	0	0	0	0	4.6848806827	0	0	0
RNF114	0	0	2.4915675486	0	0	0	0	0	0	0	0
RNF138	0	0	0	2.3557422074	0	0	0	0	0	0	0
RNF146	-2.170821164	0	0	0	0	0	0	0	0	0	0
RNF175	0	0	0	0	0	0	0	0	2.8009030613	0	0
RNF19B	0	0	0	0	6.7070043373	0	0	0	0	0	0
RNF213	0	0	4.9375160567	0	0	0	0	0	0	0	0
RNF24	0	3.8530589421	0	0	0	0	0	0	0	0	0
RNU105B	0	0	0	0	0	0	0	0	0	-6.3574709101	0
RORA	0	4.5087717603	0	0	0	0	0	0	0	0	0
RORB	0	0	0	0	0	0	0	0	0	-2.7744774021	0
RPS27L	0	0	0	0	0	0	0	0	0	0	6.2511645279
RPS29	0	0	0	0	0	-5.8444408661	0	0	0	0	0
RRM2B	0	0	0	0	0	0	0	0	0	0	10.6329276794
RRP12	0	0	0	0	0	0	0	0	-1.1405686628	0	0
RSAD2	0	0	22.8987274334	0	0	0	0	0	0	0	0
RTP4	0	0	9.4511396758	0	0	0	0	0	0	0	0
RUSC2	0	0	0	0	0	0	2.3531795657	0	0	0	0
RXFP1	0	0	0	0	0	0	-2.2777179298	0	0	0	0
S100A1	0	0	0	0	0	-3.9889239562	0	0	0	0	0
SAMD11	0	0	0	0	0	0	4.9830847044	0	0	0	0
SAMD9	0	0	10.4262191603	0	0	0	0	0	0	0	0
SAMD9L	0	0	10.5628991033	0	0	0	0	0	0	0	0
SAMHD1	0	0	7.133444859	0	0	0	0	0	0	0	0
SAP30	0	2.9057509876	0	0	0	0	0	0	0	0	0
SCML4	0	0	0	0	0	0	0	0	0	-1.8782682055	0
SCN3B	0	0	0	0	0	0	0	0	0	0	4.8590017515
SCNN1D	0	0	0	0	0	0	0	0	-1.4200458065	0	0
SCPEP1	0	0	0	-1.9325651045	0	0	0	0	0	0	0
SDC4	0	0	0	0	8.1534003646	0	0	8.1227762075	0	0	0
SDCCAG3	0	0	0	1.5641536768	0	0	0	0	0	0	0
SEC61G	0	4.7411129338	0	0	0	0	0	0	0	0	0
SECTM1	0	0	5.993229884	0	0	0	0	0	0	0	0
SEMA7A	0	0	0	0	0	0	3.8947720445	0	0	0	0
SENP5	0	0	0	0	0	0	0	0	0	1.8655494571	0
SENP7	-2.1103437829	0	0	0	0	0	0	0	0	0	0
SERPINA3	0	0	0	0	0	0	0	11.4057993244	0	0	0
SERPINB5	0	0	0	0	0	0	0	0	0	0	4.7964056096
SESN1	0	0	0	0	0	0	0	0	0	0	12.5292288975
SGPL1	0	0	0	0	0	0	2.583923273	0	0	0	0
SGPP2	0	0	0	0	7.4169781938	0	0	0	0	0	0
SH2D5	2.4321329761	0	0	0	0	0	0	0	0	0	0
SH3BGRL	0	0	0	-2.7234465093	0	0	0	0	0	0	0
SH3PXD2A	0	0	0	0	0	0	3.8797918089	0	0	0	0
SIDT2	0	0	0	-2.7527108754	0	0	0	0	0	0	0
SIRT2	0	0	0	-1.3232831368	0	0	0	0	0	0	0
SKIL	0	0	0	0	0	0	4.2741812194	0	0	0	0
SLC11A2	0	0	0	0	2.6866480388	0	0	0	0	0	0
SLC15A3	0	0	4.2607391835	0	0	0	0	0	0	0	0
SLC18A1	0	0	0	0	0	4.6520925272	0	0	0	0	0
SLC20A1	0	0	0	6.8103529671	0	0	0	0	0	0	0
SLC25A28	0	0	3.9334616541	0	0	0	0	0	0	0	0
SLC25A36	0	5.3290439903	0	0	0	0	0	0	0	0	0
SLC26A4	0	0	0	0	0	-3.7388398905	0	0	0	0	0
SLC27A1	0	0	0	0	0	-8.3299208397	0	0	0	0	0
SLC2A1	0	8.6791539802	0	0	0	0	0	0	0	0	0
SLC2A6	0	0	0	0	9.7299880987	0	0	10.2491083437	0	0	0
SLC35F2	0	0	0	2.8509820023	0	0	0	0	0	0	0
SLC41A2	0	0	0	0	4.915006504	0	0	5.3579949403	0	0	0
SLC44A5	0	0	0	0	0	0	0	0	0	0	5.0434209204
SLC45A3	1.9024389018	0	0	0	0	0	0	0	0	0	0
SLC4A7	0	0	0	2.709494994	0	0	0	0	0	0	0
SLC52A1	0	0	0	0	0	0	0	0	0	0	4.1555898458
SLC7A9	0	0	0	0	0	0	0	0	1.2157107689	0	0
SLCO2A1	0	0	0	0	0	0	4.8697884334	0	0	0	0
SLCO4A1	0	0	0	4.0845381436	0	0	0	0	0	0	0
SLCO4A1-AS1	0	0	0	0	0	-7.8319405765	0	0	0	0	0
SMAD1	0	0	0	0	0	0	0	0	0	-3.8011115645	0
SMAD6	0	0	0	0	0	0	2.7982653863	0	0	0	0
SMAD7	0	0	0	0	0	0	7.6311433745	0	0	0	0
SMCO3	0	0	0	0	0	0	0	0	0	-2.1019845723	0
SMG1P5	0	0	0	0	0	0	0	0	-4.0487831205	0	0
SMIM10L2A	0	0	0	0	0	0	0	0	0	0	6.3725651952
SMIM19	0	0	0	0	0	-7.210559012	0	0	0	0	0
SMURF1	0	0	0	0	0	0	1.5381532327	0	0	0	0
SMURF2	0	0	0	3.0301617625	0	0	0	0	0	0	0
SNAI1	0	0	0	0	0	0	3.5681739305	0	0	0	0
SNORA70E	0	0	0	0	0	0	0	0	0	-8.3000036113	0
SNORD114-2	0	0	0	0	0	0	0	0	0	-13.3859928558	0
SOCS3	0	0	0	0	4.5119145586	0	0	0	0	0	0
SOD2	0	0	0	0	11.1561501654	0	0	13.6231102744	0	0	0
SP100	0	0	4.4765093161	0	0	0	0	0	0	0	0
SP110	0	0	8.678712721	0	0	0	0	0	0	0	0
SP140L	0	0	2.337863254	0	0	0	0	0	0	0	0
SPAG4	0	10.2130714706	0	0	0	0	0	0	0	0	0
SPAG6	0	0	0	0	0	0	0	0	0	-1.5709152686	0
SPATA18	0	0	0	0	0	0	0	0	0	0	7.8489979648
SPATA2L	1.7564976684	0	0	0	0	0	0	0	0	0	0
SPECC1	0	0	0	0	0	0	2.5741137529	0	0	0	0
SPG11	0	0	0	-1.3378836847	0	0	0	0	0	0	0
SPHK1	0	0	0	0	0	0	6.0901115386	0	0	0	0
SPINK2	0	0	0	0	0	0	0	0	1.333166094	-1.8911893782	0
SPOCD1	4.2956894012	0	0	0	0	0	0	0	0	0	0
SPRED1	0	0	0	6.2099482438	0	0	0	0	0	0	0
SPRED2	0	0	0	3.501834641	0	0	0	0	0	0	0
SPRY2	0	0	0	9.4815847481	0	0	0	0	0	0	0
