0	CVCL_1590	NCIH810_LUNG	ACH-000789
1	CVCL_1283	HN_UPPER_AERODIGESTIVE_TRACT	ACH-001090
2	CVCL_2010	COV434_OVARY	ACH-000123
3	CVCL_0207	CCRFCEM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-001738
4	CVCL_2681	PECAPJ49_UPPER_AERODIGESTIVE_TRACT	ACH-000735
5	CVCL_0035	PC3_PROSTATE	ACH-000090
6	CVCL_3043	NCO2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000076
7	CVCL_1731	SW900_LUNG	ACH-000669
8	CVCL_0425	MEG01_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000072
9	CVCL_1786	VMCUB1_URINARY_TRACT	ACH-000545
10	CVCL_2891	EBC1_LUNG	ACH-000563
11	CVCL_2022	DND41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000981
12	CVCL_1407	MFHINO_SOFT_TISSUE	ACH-002271
13	CVCL_1403	MELJUSO_SKIN	ACH-000881
14	CVCL_1241	HA7RCC_KIDNEY	ACH-002139
15	CVCL_1754	TE441T_SOFT_TISSUE	ACH-000772
16	CVCL_1646	RAMOS2G64C10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-002300
17	CVCL_5071	SNU503_LARGE_INTESTINE	ACH-000683
18	CVCL_1360	KYSE50_OESOPHAGUS	ACH-002264
19	CVCL_1064	A4FUK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000157
20	CVCL_4897	PK59_PANCREAS	ACH-000205
21	CVCL_E325	UDSCC2_UPPER_AERODIGESTIVE_TRACT	ACH-002391
22	CVCL_1133	COLO741_SKIN	ACH-000582
23	CVCL_1699	SKMM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000363
24	CVCL_1464	NCIH1355_LUNG	ACH-000666
25	CVCL_5059	SNU410_PANCREAS	ACH-000517
26	CVCL_1711	SR786_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000338
27	CVCL_1844	OCIAML3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000336
